,Date,Real,Predict
30716,2019-01-29,79.69400024414062,82.4491
30717,2019-01-30,83.52149963378906,80.179436
30718,2019-01-31,85.9365005493164,84.22161
30719,2019-02-01,81.3115005493164,86.80146
30720,2019-02-04,81.66549682617188,81.399185
30721,2019-02-05,82.94049835205078,81.88584
30722,2019-02-06,82.01300048828125,83.89249
30723,2019-02-07,80.71849822998047,82.82897
30724,2019-02-08,79.41100311279297,81.246414
30725,2019-02-11,79.55000305175781,80.00759
30726,2019-02-12,81.90049743652344,80.29004
30727,2019-02-13,82.0,82.79677
30728,2019-02-14,81.13249969482422,82.66567
30729,2019-02-15,80.39749908447266,81.61368
30730,2019-02-19,81.37899780273438,80.9348
30731,2019-02-20,81.1050033569336,82.13284
30732,2019-02-21,80.97200012207031,81.85838
30733,2019-02-22,81.5780029296875,81.61005
30734,2019-02-25,81.6500015258789,82.25894
30735,2019-02-26,81.81999969482422,82.361
30736,2019-02-27,82.05449676513672,82.48344
30737,2019-02-28,81.99150085449219,82.72883
30738,2019-03-01,83.58650207519531,82.67175
30739,2019-03-04,84.80850219726562,84.33337
30740,2019-03-05,84.62149810791016,85.53969
30741,2019-03-06,83.44750213623047,85.1953
30742,2019-03-07,81.29750061035156,83.97423
30743,2019-03-08,81.04000091552734,81.85545
30744,2019-03-11,83.53099822998047,81.70437
30745,2019-03-12,83.65499877929688,84.51062
30746,2019-03-13,84.54049682617188,84.40962
30747,2019-03-14,84.31099700927734,85.134766
30748,2019-03-15,85.61799621582031,84.8988
30749,2019-03-18,87.10749816894531,86.35123
30750,2019-03-19,88.09249877929688,87.89134
30751,2019-03-20,89.8635025024414,88.788445
30752,2019-03-21,90.96299743652344,90.570465
30753,2019-03-22,88.2385025024414,91.651695
30754,2019-03-25,88.71299743652344,88.68139
30755,2019-03-26,89.18800354003906,89.322624
30756,2019-03-27,88.28500366210938,90.148346
30757,2019-03-28,88.6709976196289,89.11006
30758,2019-03-29,89.0374984741211,89.423355
30759,2019-04-01,90.70950317382812,89.8964
30760,2019-04-02,90.6989974975586,91.63712
30761,2019-04-03,91.03500366210938,91.43119
30762,2019-04-04,90.94300079345705,91.75767
30763,2019-04-05,91.86399841308594,91.70207
30764,2019-04-08,92.49299621582033,92.737015
30765,2019-04-09,91.79199981689452,93.36153
30766,2019-04-10,92.3665008544922,92.521866
30767,2019-04-11,92.20349884033205,93.16721
30768,2019-04-12,92.15299987792967,93.06619
30769,2019-04-15,92.24349975585938,92.98664
30770,2019-04-16,93.1520004272461,93.08407
30771,2019-04-17,93.24099731445312,94.08082
30772,2019-04-18,93.08450317382812,94.09322
30773,2019-04-22,94.3655014038086,93.87544
30774,2019-04-23,96.18849945068361,95.28617
30775,2019-04-24,95.0875015258789,97.205864
30776,2019-04-25,95.1125030517578,95.75908
30777,2019-04-26,97.53150177001953,95.83258
30778,2019-04-29,96.92150115966795,98.63721
30779,2019-04-30,96.32599639892578,97.767075
30780,2019-05-01,95.57599639892578,97.03759
30781,2019-05-02,95.04100036621094,96.36534
30782,2019-05-03,98.1230010986328,95.95515
30783,2019-05-06,97.52749633789062,99.33133
30784,2019-05-07,96.05000305175778,98.333984
30785,2019-05-08,95.88849639892578,96.67326
30786,2019-05-09,94.99349975585939,96.69034
30787,2019-05-10,94.49900054931639,95.94155
30788,2019-05-13,91.13400268554688,95.413376
30789,2019-05-14,92.00599670410156,91.81325
30790,2019-05-15,93.55750274658205,92.83189
30791,2019-05-16,95.37850189208984,94.76645
30792,2019-05-17,93.44999694824222,96.44023
30793,2019-05-20,92.94850158691406,93.977104
30794,2019-05-21,92.8759994506836,93.58203
30795,2019-05-22,92.98400115966795,93.777084
30796,2019-05-23,90.77400207519533,93.959694
30797,2019-05-24,91.16400146484376,91.4937
30798,2019-05-28,91.82150268554688,91.95976
30799,2019-05-29,90.95950317382812,92.84288
30800,2019-05-30,90.81600189208984,91.80197
30801,2019-05-31,88.75350189208984,91.56751
30802,2019-06-03,84.6344985961914,89.46334
30803,2019-06-04,86.47799682617188,85.16007
30804,2019-06-05,86.92500305175781,87.23672
30805,2019-06-06,87.71800231933594,88.069916
30806,2019-06-07,90.20149993896484,88.574646
30807,2019-06-10,93.03150177001952,91.00258
30808,2019-06-11,93.18499755859376,93.85068
30809,2019-06-12,92.76599884033205,93.53052
30810,2019-06-13,93.51499938964845,93.28809
30811,2019-06-14,93.4834976196289,94.305046
30812,2019-06-17,94.30149841308595,94.36928
30813,2019-06-18,95.06849670410156,95.20398
30814,2019-06-19,95.4394989013672,95.973206
30815,2019-06-20,95.90950012207033,96.2956
30816,2019-06-21,95.56500244140622,96.76211
30817,2019-06-24,95.69499969482423,96.385376
30818,2019-06-25,93.91349792480466,96.560814
30819,2019-06-26,94.8915023803711,94.67324
30820,2019-06-27,95.21399688720703,95.82342
30821,2019-06-28,94.68150329589845,96.24927
30822,2019-07-01,96.1094970703125,95.54468
30823,2019-07-02,96.71549987792966,97.054665
30824,2019-07-03,96.9499969482422,97.675896
30825,2019-07-05,97.1455001831055,97.804405
30826,2019-07-08,97.61599731445314,97.99282
30827,2019-07-09,99.41500091552734,98.54924
30828,2019-07-10,100.87049865722656,100.499565
30829,2019-07-11,100.05349731445312,101.88363
30830,2019-07-12,100.55000305175781,100.768326
30831,2019-07-15,101.04949951171876,101.40892
30832,2019-07-16,100.49500274658205,102.083626
30833,2019-07-17,99.60150146484378,101.43394
30834,2019-07-18,98.89499664306642,100.442726
30835,2019-07-19,98.22599792480467,99.80613
30836,2019-07-22,99.28150177001952,99.19427
30837,2019-07-23,99.72450256347656,100.40541
30838,2019-07-24,100.04049682617188,100.795425
30839,2019-07-25,98.69100189208984,100.99643
30840,2019-07-26,97.15249633789061,99.46968
30841,2019-07-29,95.62249755859378,97.9166
30842,2019-07-30,94.92649841308594,96.45823
30843,2019-07-31,93.33899688720705,95.88545
30844,2019-08-01,92.76599884033205,94.2532
30845,2019-08-02,91.16200256347656,93.65826
30846,2019-08-05,88.25650024414062,92.02057
30847,2019-08-06,89.3915023803711,88.94569
30848,2019-08-07,89.66999816894531,90.24978
30849,2019-08-08,91.64450073242188,90.75445
30850,2019-08-09,90.37899780273438,92.63891
30851,2019-08-12,89.24600219726562,90.99514
30852,2019-08-13,91.21700286865234,89.83664
30853,2019-08-14,88.14800262451172,92.145584
30854,2019-08-15,88.80599975585938,88.86214
30855,2019-08-16,89.62850189208984,89.46515
30856,2019-08-19,90.80599975585938,90.60359
30857,2019-08-20,90.06900024414062,91.76963
30858,2019-08-21,91.177001953125,90.72867
30859,2019-08-22,90.23300170898438,91.953766
30860,2019-08-23,87.48100280761719,90.983315
30861,2019-08-26,88.44349670410156,88.06298
30862,2019-08-27,88.09149932861328,89.190056
30863,2019-08-28,88.2125015258789,89.08176
30864,2019-08-29,89.31999969482422,89.04897
30865,2019-08-30,88.81449890136719,90.16264
30866,2019-09-03,89.49199676513672,89.56984
30867,2019-09-04,90.03099822998047,90.25062
30868,2019-09-05,92.03600311279295,90.859276
30869,2019-09-06,91.67549896240234,92.963
30870,2019-09-09,91.56749725341795,92.35848
30871,2019-09-10,91.02749633789062,92.245415
30872,2019-09-11,91.14949798583984,91.76815
30873,2019-09-12,92.17749786376952,92.003555
30874,2019-09-13,91.96700286865234,93.124626
30875,2019-09-16,90.39199829101562,92.795616
30876,2019-09-17,91.12750244140624,91.048645
30877,2019-09-18,90.8730010986328,91.94642
30878,2019-09-19,91.0749969482422,91.80142
30879,2019-09-20,89.70800018310547,91.92983
30880,2019-09-23,89.26499938964844,90.429985
30881,2019-09-24,87.08049774169922,90.02365
30882,2019-09-25,88.41649627685547,87.813805
30883,2019-09-26,86.99199676513672,89.27971
30884,2019-09-27,86.27249908447266,87.85201
30885,2019-09-30,86.79550170898438,86.98208
30886,2019-10-01,86.78250122070312,87.611496
30887,2019-10-02,85.6614990234375,87.65426
30888,2019-10-03,86.22100067138672,86.35482
30889,2019-10-04,86.98249816894531,86.96673
30890,2019-10-07,86.63300323486328,87.860855
30891,2019-10-08,85.27549743652344,87.37761
30892,2019-10-09,86.09950256347656,85.88335
30893,2019-10-10,86.01300048828125,86.85536
30894,2019-10-11,86.59600067138672,86.8713
30895,2019-10-14,86.82150268554688,87.38295
30896,2019-10-15,88.36900329589844,87.56509
30897,2019-10-16,88.87149810791016,89.19721
30898,2019-10-17,89.3740005493164,89.608475
30899,2019-10-18,87.87550354003906,90.0738
30900,2019-10-21,89.28299713134766,88.47703
30901,2019-10-22,88.2864990234375,90.08386
30902,2019-10-23,88.1084976196289,89.08664
30903,2019-10-24,89.03900146484375,88.842995
30904,2019-10-25,88.06649780273438,89.88878
30905,2019-10-28,88.85399627685547,88.84619
30906,2019-10-29,88.135498046875,89.62543
30907,2019-10-30,88.99949645996094,88.91089
30908,2019-10-31,88.83300018310547,89.821014
30909,2019-11-01,89.5719985961914,89.62993
30910,2019-11-04,90.23300170898438,90.387924
30911,2019-11-05,90.08550262451172,91.052895
30912,2019-11-06,89.78849792480469,90.83808
30913,2019-11-07,89.41000366210938,90.50873
30914,2019-11-08,89.29399871826172,90.17348
30915,2019-11-11,88.5824966430664,90.11072
30916,2019-11-12,88.9000015258789,89.37178
30917,2019-11-13,87.65550231933594,89.72692
30918,2019-11-14,87.7300033569336,88.42425
30919,2019-11-15,86.97450256347656,88.50608
30920,2019-11-18,87.62650299072266,87.772545
30921,2019-11-19,87.6395034790039,88.47005
30922,2019-11-20,87.27649688720703,88.46884
30923,2019-11-21,86.7354965209961,88.01933
30924,2019-11-22,87.28600311279297,87.44231
30925,2019-11-25,88.69200134277344,88.098755
30926,2019-11-26,89.84700012207031,89.60692
30927,2019-11-27,90.92549896240234,90.66455
30928,2019-11-29,90.04000091552734,91.65274
30929,2019-12-02,89.08000183105469,90.63568
30930,2019-12-03,88.49800109863281,89.70388
30931,2019-12-04,88.03450012207031,89.26103
30932,2019-12-05,87.02400207519531,88.88421
30933,2019-12-06,87.58000183105469,87.813324
30934,2019-12-09,87.47550201416016,88.423386
30935,2019-12-10,86.96050262451172,88.333534
30936,2019-12-11,87.43599700927734,87.70678
30937,2019-12-12,88.0165023803711,88.209755
30938,2019-12-13,88.0469970703125,88.86835
30939,2019-12-16,88.46050262451172,88.81625
30940,2019-12-17,89.53299713134766,89.21361
30941,2019-12-18,89.20149993896484,90.37015
30942,2019-12-19,89.61399841308594,89.93306
30943,2019-12-20,89.32499694824219,90.35353
30944,2019-12-23,89.6500015258789,90.0946
30945,2019-12-24,89.46050262451172,90.45829
30946,2019-12-26,93.4384994506836,90.26016
30947,2019-12-27,93.4899978637695,94.47163
30948,2019-12-30,92.34449768066406,93.96808
30949,2019-12-31,92.39199829101562,92.84698
30950,2020-01-02,94.90049743652344,93.07564
30951,2020-01-03,93.74849700927736,96.02351
30952,2020-01-06,95.1439971923828,94.50768
30953,2020-01-07,95.34300231933594,95.95862
30954,2020-01-08,94.59850311279295,96.20632
30955,2020-01-09,95.05249786376952,95.39184
30956,2020-01-10,94.15799713134766,95.90282
30957,2020-01-13,94.56500244140625,95.02108
30958,2020-01-14,93.47200012207033,95.47136
30959,2020-01-15,93.10099792480467,94.31148
30960,2020-01-16,93.89700317382812,93.94002
30961,2020-01-17,93.23600006103516,94.87329
30962,2020-01-21,94.5999984741211,94.1273
30963,2020-01-22,94.37300109863281,95.5327
30964,2020-01-23,94.2289962768555,95.22857
30965,2020-01-24,93.08200073242188,95.03706
30966,2020-01-27,91.41699981689452,93.829544
30967,2020-01-28,92.6624984741211,92.15875
30968,2020-01-29,92.9000015258789,93.63166
30969,2020-01-30,93.53399658203124,93.92775
30970,2020-01-31,100.43599700927736,94.43147
30971,2020-02-03,100.20999908447267,101.60763
30972,2020-02-04,102.48349761962892,100.1522
30973,2020-02-05,101.99349975585938,103.16073
30974,2020-02-06,102.5114974975586,102.57322
30975,2020-02-07,103.96399688720705,103.43657
30976,2020-02-10,106.69550323486328,105.08375
30977,2020-02-11,107.54000091552734,107.999535
30978,2020-02-12,108.0,108.37436
30979,2020-02-13,107.49349975585938,108.88592
30980,2020-02-14,106.74349975585938,108.37836
30981,2020-02-18,107.78350067138672,107.69691
30982,2020-02-19,108.51100158691405,109.016464
30983,2020-02-20,107.65499877929688,109.77625
30984,2020-02-21,104.79850006103514,108.6272
30985,2020-02-24,100.4645004272461,105.48278
30986,2020-02-25,98.63700103759766,101.00201
30987,2020-02-26,98.97949981689452,99.44157
30988,2020-02-27,94.21499633789062,100.26831
30989,2020-02-28,94.1875,95.03366
30990,2020-03-02,97.6975021362305,94.90529
30991,2020-03-03,95.44950103759766,99.13439
30992,2020-03-04,98.79149627685548,96.17266
30993,2020-03-05,96.20149993896483,99.69007
30994,2020-03-06,95.05449676513672,96.75649
30995,2020-03-09,90.03050231933594,95.70858
30996,2020-03-10,94.59100341796878,90.547104
30997,2020-03-11,91.04299926757812,95.56299
30998,2020-03-12,83.83049774169922,91.860245
30999,2020-03-13,89.25,84.01602
31000,2020-03-16,84.4574966430664,89.75959
31001,2020-03-17,90.39199829101562,85.27644
31002,2020-03-18,91.5,91.10698
31003,2020-03-19,94.04650115966795,91.92333
31004,2020-03-20,92.30449676513672,94.78722
31005,2020-03-23,95.1415023803711,92.46554
31006,2020-03-24,97.00499725341797,95.96842
31007,2020-03-25,94.29199981689452,97.981575
31008,2020-03-26,97.77449798583984,94.784004
31009,2020-03-27,95.00499725341795,98.614395
31010,2020-03-30,98.19750213623047,95.66695
31011,2020-03-31,97.48600006103516,99.176125
31012,2020-04-01,95.38500213623047,98.312454
31013,2020-04-02,95.94149780273436,96.03543
31014,2020-04-03,95.32949829101562,96.769295
31015,2020-04-06,99.87950134277344,96.35325
31016,2020-04-07,100.58000183105467,101.194046
31017,2020-04-08,102.1500015258789,101.15199
31018,2020-04-09,102.13800048828122,102.96198
31019,2020-04-13,108.44349670410156,102.85829
31020,2020-04-14,114.16600036621094,109.98348
31021,2020-04-15,115.38400268554688,115.02737
31022,2020-04-16,120.40950012207031,115.32813
31023,2020-04-17,118.75,121.557884
31024,2020-04-20,119.68049621582033,118.78411
31025,2020-04-21,116.40599822998047,120.78498
31026,2020-04-22,118.17449951171876,117.15978
31027,2020-04-23,119.97250366210936,119.701416
31028,2020-04-24,120.51100158691406,121.733665
31029,2020-04-27,118.80000305175781,121.89901
31030,2020-04-28,115.7040023803711,119.69079
31031,2020-04-29,118.635498046875,116.46283
31032,2020-04-30,123.6999969482422,120.406555
31033,2020-05-01,114.302001953125,126.106865
31034,2020-05-04,115.79949951171876,113.45733
31035,2020-05-05,115.88999938964844,116.53867
31036,2020-05-06,117.56300354003906,117.555405
31037,2020-05-07,118.38050079345705,119.36298
31038,2020-05-08,118.98049926757812,119.692024
31039,2020-05-11,120.4499969482422,120.25436
31040,2020-05-12,117.84750366210938,121.88394
31041,2020-05-13,118.39600372314452,118.689186
31042,2020-05-14,119.44249725341795,119.65941
31043,2020-05-15,120.48899841308594,121.03134
31044,2020-05-18,121.31300354003905,122.047104
31045,2020-05-19,122.4664993286133,122.68789
31046,2020-05-20,124.89700317382814,123.90435
31047,2020-05-21,122.33699798583986,126.60097
31048,2020-05-22,121.8440017700195,123.07257
31049,2020-05-26,121.09300231933594,122.96835
31050,2020-05-27,120.51950073242188,122.432785
31051,2020-05-28,120.05500030517578,121.93585
31052,2020-05-29,122.11849975585939,121.41267
31053,2020-06-01,123.552001953125,123.89539
31054,2020-06-02,123.62049865722656,125.18328
31055,2020-06-03,123.91999816894533,124.88483
31056,2020-06-04,123.02999877929688,125.229546
31057,2020-06-05,124.15000152587889,124.25336
31058,2020-06-08,126.2030029296875,125.74603
31059,2020-06-09,130.04299926757812,128.05449
31060,2020-06-10,132.37249755859375,132.1898
31061,2020-06-11,127.89800262451172,133.6465
31062,2020-06-12,127.2509994506836,127.98944
31063,2020-06-15,128.63400268554688,128.3308
31064,2020-06-16,130.7635040283203,130.62454
31065,2020-06-17,132.0489959716797,132.93324
31066,2020-06-18,132.69900512695312,133.72032
31067,2020-06-19,133.75050354003906,134.18723
31068,2020-06-22,135.6909942626953,135.41522
31069,2020-06-23,138.2205047607422,137.64278
31070,2020-06-24,136.72000122070312,140.30333
31071,2020-06-25,137.72900390625,137.70952
31072,2020-06-26,134.64349365234375,139.46495
31073,2020-06-29,134.0189971923828,135.73024
31074,2020-06-30,137.9409942626953,135.5574
31075,2020-07-01,143.93499755859375,140.6577
31076,2020-07-02,144.51499938964844,146.87488
31077,2020-07-06,152.8520050048828,145.22827
31078,2020-07-07,150.00599670410156,156.06927
31079,2020-07-08,154.0554962158203,149.69159
31080,2020-07-09,159.13150024414062,156.74461
31081,2020-07-10,160.0,162.1868
31082,2020-07-13,155.1999969482422,161.41975
31083,2020-07-14,154.1999969482422,155.60506
31084,2020-07-15,150.44349670410156,155.95125
31085,2020-07-16,149.9949951171875,151.90102
31086,2020-07-17,148.09849548339844,152.22075
31087,2020-07-20,159.8419952392578,149.95074
31088,2020-07-21,156.9145050048828,164.26404
31089,2020-07-22,154.99549865722656,156.64464
31090,2020-07-23,149.32749938964844,156.08539
31091,2020-07-24,150.44549560546875,149.82701
31092,2020-07-27,152.760498046875,152.98764
31093,2020-07-28,150.01649475097656,155.88947
31094,2020-07-29,151.67649841308594,151.46565
31095,2020-07-30,152.593994140625,154.06578
31096,2020-07-31,158.23399353027344,155.00702
31097,2020-08-03,155.59449768066406,161.96146
31098,2020-08-04,156.94149780273438,156.01979
31099,2020-08-05,160.25149536132812,159.22426
31100,2020-08-06,161.25,163.4093
31101,2020-08-07,158.3730010986328,163.48485
31102,2020-08-10,157.4080047607422,159.56996
31103,2020-08-11,154.0334930419922,159.30591
31104,2020-08-12,158.11199951171875,155.51848
31105,2020-08-13,158.05099487304688,161.71143
31106,2020-08-14,157.4010009765625,160.21072
31107,2020-08-17,159.12049865722656,159.36293
31108,2020-08-18,165.62449645996094,161.77261
31109,2020-08-19,163.0240020751953,169.87718
31110,2020-08-20,164.86849975585938,163.43051
31111,2020-08-21,164.23599243164062,167.47813
31112,2020-08-24,165.3730010986328,166.36127
31113,2020-08-25,167.32449340820312,168.2059
31114,2020-08-26,172.09249877929688,170.37662
31115,2020-08-27,170.0,176.16093
31116,2020-08-28,170.08999633789062,170.88794
31117,2020-08-31,172.54800415039062,172.45753
31118,2020-09-01,174.95599365234375,175.968
31119,2020-09-02,176.57249450683594,178.40318
31120,2020-09-03,168.39999389648438,179.43498
31121,2020-09-04,164.7310028076172,168.16003
31122,2020-09-08,157.49200439453125,166.0127
31123,2020-09-09,163.4304962158203,158.23729
31124,2020-09-10,158.7554931640625,167.73601
31125,2020-09-11,155.81100463867188,159.76967
31126,2020-09-14,155.14849853515625,157.2387
31127,2020-09-15,157.80650329589844,157.31001
31128,2020-09-16,153.90499877929688,161.19376
31129,2020-09-17,150.43649291992188,155.12581
31130,2020-09-18,147.74549865722656,151.57568
31131,2020-09-21,148.02349853515625,149.26665
31132,2020-09-22,156.44949340820312,150.49852
31133,2020-09-23,149.9929962158203,160.8775
31134,2020-09-24,150.989501953125,149.21732
31135,2020-09-25,154.75650024414062,152.85117
31136,2020-09-28,158.70249938964844,157.9798
31137,2020-09-29,157.24400329589844,161.83392
31138,2020-09-30,157.43649291992188,158.06616
31139,2020-10-01,161.06300354003906,159.40039
31140,2020-10-02,156.25,164.36104
31141,2020-10-05,159.9600067138672,156.837
31142,2020-10-06,154.9980010986328,163.15749
31143,2020-10-07,159.7845001220703,155.86629
31144,2020-10-08,159.52749633789062,163.29964
31145,2020-10-09,164.33250427246094,161.41483
31146,2020-10-12,172.14649963378906,168.06865
31147,2020-10-13,172.18150329589844,176.03372
31148,2020-10-14,168.1855010986328,172.97862
31149,2020-10-15,166.9324951171875,168.83838
31150,2020-10-16,163.635498046875,168.94196
31151,2020-10-19,160.36050415039062,165.43167
31152,2020-10-20,160.85049438476562,162.1004
31153,2020-10-21,159.2469940185547,163.68451
31154,2020-10-22,158.82000732421875,161.45488
31155,2020-10-23,160.22000122070312,161.16759
31156,2020-10-26,160.3520050048828,163.05812
31157,2020-10-27,164.31649780273438,162.7899
31158,2020-10-28,158.13900756835938,167.82927
31159,2020-10-29,160.55050659179688,158.14162
31160,2020-10-30,151.8074951171875,163.39688
31161,2020-11-02,150.2239990234375,151.90378
31162,2020-11-03,152.42050170898438,151.8912
31163,2020-11-04,162.05799865722656,155.58263
31164,2020-11-05,166.10000610351562,167.08397
31165,2020-11-06,165.56849670410156,168.0137
31166,2020-11-09,157.18699645996094,166.12694
31167,2020-11-10,151.75100708007812,156.64217
31168,2020-11-11,156.8695068359375,152.29947
31169,2020-11-12,155.51400756835938,160.82236
31170,2020-11-13,156.4405059814453,157.62488
31171,2020-11-16,156.55299377441406,158.8398
31172,2020-11-17,156.7830047607422,158.69841
31173,2020-11-18,155.2729949951172,159.08698
31174,2020-11-19,155.8509979248047,157.04149
31175,2020-11-20,154.97000122070312,158.25693
31176,2020-11-23,154.91949462890625,157.01839
31177,2020-11-24,155.9029998779297,157.15547
31178,2020-11-25,159.2534942626953,158.42697
31179,2020-11-27,159.76699829101562,162.47711
31180,2020-11-30,158.40199279785156,161.7209
31181,2020-12-01,161.00399780273438,160.04686
31182,2020-12-02,160.17649841308594,163.97412
31183,2020-12-03,159.3365020751953,162.23187
31184,2020-12-04,158.12899780273438,161.34428
31185,2020-12-07,157.89999389648438,160.07959
31186,2020-12-08,158.864501953125,160.25264
31187,2020-12-09,155.2100067138672,161.55916
31188,2020-12-10,155.07449340820312,156.513
31189,2020-12-11,155.8209991455078,157.25906
31190,2020-12-14,157.84849548339844,158.44936
31191,2020-12-15,158.25599670410156,160.79791
31192,2020-12-16,162.04800415039062,160.50279
31193,2020-12-17,161.8040008544922,165.3268
31194,2020-12-18,160.08250427246094,163.443
31195,2020-12-21,160.3090057373047,161.69933
31196,2020-12-22,160.3260040283203,162.65817
31197,2020-12-23,159.2635040283203,162.80344
31198,2020-12-24,158.63450622558594,161.35149
31199,2020-12-28,164.197998046875,160.79877
31200,2020-12-29,166.10000610351562,168.25868
31201,2020-12-30,164.29249572753906,168.2971
31202,2020-12-31,162.84649658203125,165.55905
31203,2021-01-04,159.3314971923828,164.59676
31204,2021-01-05,160.92550659179688,160.78587
31205,2021-01-06,156.91900634765625,163.97533
31206,2021-01-07,158.10800170898438,158.34999
31207,2021-01-08,159.13499450683594,160.827
31208,2021-01-11,155.7104949951172,161.89737
31209,2021-01-12,156.04150390625,157.09285
31210,2021-01-13,158.29449462890625,158.32037
31211,2021-01-14,156.37350463867188,161.36668
31212,2021-01-15,155.21249389648438,158.1082
31213,2021-01-19,156.03799438476562,157.0167
31214,2021-01-20,163.16900634765625,158.56232
31215,2021-01-21,165.34950256347656,167.54944
31216,2021-01-22,164.6114959716797,167.15419
31217,2021-01-25,164.6999969482422,165.83759
31218,2021-01-26,166.30650329589844,166.82121
31219,2021-01-27,161.62899780273438,169.2633
31220,2021-01-28,161.88099670410156,162.67819
31221,2021-01-29,160.30999755859375,164.35158
31222,2021-02-01,167.1439971923828,162.46393
31223,2021-02-02,169.0,171.7069
31224,2021-02-03,165.62649536132812,171.04054
31225,2021-02-04,166.5500030517578,166.38864
